codmun,coduf,municipios,nnae_2009,nnae_2019
220260,22, CASTELO DO PIAUI,7,4
220290,22, CORRENTE,2,17
220345,22, DOM INOCENCIO,4,8
220370,22, ESPERANTINA,4,7
220390,22, FLORIANO,16,70
220470,22, INHUMA,43,45
220480,22, IPIRANGA DO PIAUI,3,1
220510,22, ITAUEIRA,66,55
220550,22, JOSE DE FREITAS,47,44
220552,22, JULIO BORGES,20,27
220570,22, LUIS CORREIA,1,1
220600,22, MARCOS PARENTE,2,1
220610,22, MATIAS OLIMPIO,2,5
220660,22, MONTE ALEGRE DO PIAUI,1,6
220665,22, MORRO CABECA NO TEMPO,5,2
220667,22, MORRO DO CHAPEU DO PIAUI,10,2
220735,22, PAJEU DO PIAUI,6,19
220760,22, PARNAGUA,4,19
220770,22, PARNAIBA,1,33
220785,22, PAVUSSU,3,20
220790,22, PEDRO II,2,59
220800,22, PICOS,99,295
220810,22, PIMENTEIRAS,7,20
220840,22, PIRIPIRI,34,41
220870,22, REDENCAO DO GURGUEIA,1,17
220960,22, SAO FELIX DO PIAUI,5,7
220975,22, SAO GONCALO DO GURGUEIA,1,2
221070,22, SIMOES,1,3
221080,22, SIMPLICIO MENDES,1,32
221097,22, TANQUE DO PIAUI,3,3
221100,22, TERESINA,6,211
221130,22, VALENCA DO PIAUI,12,130
221135,22, VARZEA BRANCA,5,17
230040,23, AIUABA,2,12
230075,23, AMONTADA,2,17
230110,23, ARACATI,6,59
230120,23, ARACOIABA,1,5
230140,23, ARATUBA,1,15
230180,23, BAIXIO,1,2
230190,23, BARBALHA,2,252
230205,23, BARROQUINHA,2,13
230210,23, BATURITE,1,11
230230,23, BELA CRUZ,1,13
230250,23, BREJO SANTO,1,42
230260,23, CAMOCIM,1,12
230280,23, CANINDE,15,45
230340,23, CARNAUBAL,4,18
230350,23, CASCAVEL,1,19
230360,23, CATARINA,3,27
230410,23, CRATEUS,2,67
230420,23, CRATO,11,283
230423,23, CROATA,3,21
230427,23, ERERE,2,6
230440,23, FORTALEZA,431,4056
230500,23, GUARACIABA DO NORTE,4,6
230533,23, IBICUITINGA,2,3
230535,23, ICAPUI,6,98
230550,23, IGUATU,7,74
230560,23, INDEPENDENCIA,1,11
230580,23, IPU,2,16
230625,23, ITAITINGA,2,1
230640,23, ITAPIPOCA,2,18
230650,23, ITAPIUNA,2,10
230655,23, ITAREMA,1,5
230670,23, JAGUARETAMA,1,5
230690,23, JAGUARIBE,8,30
230700,23, JAGUARUANA,3,43
230710,23, JARDIM,1,9
230730,23, JUAZEIRO DO NORTE,10,407
230740,23, JUCAS,1,23
230760,23, LIMOEIRO DO NORTE,29,93
230765,23, MARACANAU,7,67
230837,23, MIRAIMA,2,2
230870,23, MORADA NOVA,1,2
230930,23, NOVA RUSSAS,1,32
230940,23, NOVO ORIENTE,1,7
230980,23, PACOTI,1,2
231050,23, PEDRA BRANCA,3,20
231080,23, PEREIRO,2,31
231110,23, PORTEIRAS,2,22
231130,23, QUIXADA,2,23
231140,23, QUIXERAMOBIM,4,5
231150,23, QUIXERE,2,40
231170,23, RERIUTABA,1,9
231180,23, RUSSAS,25,70
231195,23, SALITRE,1,2
231210,23, SANTANA DO CARIRI,4,2
231230,23, SAO BENEDITO,2,35
231240,23, SAO GONCALO DO AMARANTE,1,42
231290,23, SOBRAL,69,48
231300,23, SOLONOPOLE,1,4
231320,23, TAMBORIL,2,17
231330,23, TAUA,1,26
231340,23, TIANGUA,1,24
231355,23, TURURU,1,7
231410,23, VICOSA DO CEARA,2,5
240020,24, ACU,4,51
240260,24, CEARA-MIRIM,36,176
240325,24, PARNAMIRIM,60,78
240420,24, GOIANINHA,9,1
240450,24, GUAMARE,1,9
240580,24, JOAO CAMARA,5,15
240680,24, LAJES PINTADAS,1,2
240700,24, LUIS GOMES,2,1
240710,24, MACAIBA,34,161
240800,24, MOSSORO,7,138
240810,24, NATAL,1996,3759
240880,24, PARAZINHO,1,5
240940,24, PAU DOS FERROS,6,78
241120,24, SANTA CRUZ,3,76
241150,24, SANTO ANTONIO,7,37
241220,24, SAO JOSE DE MIPIBU,11,120
241230,24, SAO JOSE DO CAMPESTRE,1,26
241255,24, SAO MIGUEL DO GOSTOSO,1,2
241370,24, SITIO NOVO,1,4
250030,25, ALAGOA GRANDE,3,96
250040,25, ALAGOA NOVA,2,57
250100,25, ARARUNA,1,41
250150,25, BANANEIRAS,3,12
250400,25, CAMPINA GRANDE,403,1497
250430,25, CATOLE DO ROCHA,1,15
250630,25, GUARABIRA,77,301
250690,25, ITABAIANA,2,50
250750,25, JOAO PESSOA,569,2722
250800,25, JURU,4,28
250970,25, MONTEIRO,3,77
251010,25, NOVA FLORESTA,4,24
251140,25, PICUI,2,80
251270,25, REMIGIO,2,17
251560,25, SERRA DA RAIZ,1,2
251630,25, SUME,6,37
260010,26, AFOGADOS DA INGAZEIRA,3,161
260020,26, AFRANIO,3,25
260040,26, AGUA PRETA,17,80
260050,26, AGUAS BELAS,1,79
260070,26, ALIANCA,6,1
260080,26, ALTINHO,11,53
260110,26, ARARIPINA,1,6
260120,26, ARCOVERDE,30,389
260140,26, BARREIROS,42,14
260150,26, BELEM DE MARIA,1,9
260160,26, BELEM DE SAO FRANCISCO,1,6
260170,26, BELO JARDIM,92,231
260190,26, BEZERROS,2,156
260200,26, BODOCO,4,31
260230,26, BONITO,19,8
260260,26, BREJO DA MADRE DE DEUS,2,119
260290,26, CABO DE SANTO AGOSTINHO,66,474
260300,26, CABROBO,2,19
260390,26, CARNAIBA,8,33
260400,26, CARPINA,68,449
260410,26, CARUARU,273,684
260430,26, CEDRO,6,8
260440,26, CHA DE ALEGRIA,2,68
260450,26, CHA GRANDE,8,27
260460,26, CONDADO,78,117
260510,26, CUSTODIA,1,42
260515,26, DORMENTES,1,30
260530,26, EXU,1,69
260540,26, FEIRA NOVA,8,66
260570,26, FLORESTA,1,6
260600,26, GARANHUNS,3,576
260620,26, GOIANA,132,454
260640,26, GRAVATA,64,132
260670,26, IBIRAJUBA,2,1
260680,26, IGARASSU,235,85
260720,26, IPOJUCA,20,388
260760,26, ILHA DE ITAMARACA,18,105
260765,26, ITAMBE,102,146
260775,26, ITAPISSUMA,40,115
260780,26, ITAQUITINGA,36,67
260790,26, JABOATAO DOS GUARARAPES,299,1155
260820,26, JOAQUIM NABUCO,1,23
260845,26, LAGOA DO CARRO,12,13
260860,26, LAGOA DO OURO,7,42
260890,26, LIMOEIRO,77,242
260940,26, MORENO,1,92
260960,26, OLINDA,209,273
260970,26, OROBO,1,1
260980,26, OROCO,1,26
260990,26, OURICURI,12,67
261000,26, PALMARES,21,349
261060,26, PAUDALHO,1,142
261070,26, PAULISTA,373,565
261090,26, PESQUEIRA,28,108
261110,26, PETROLINA,12,344
261130,26, POMBOS,11,22
261140,26, PRIMAVERA,6,5
261150,26, QUIPAPA,11,25
261160,26, RECIFE,2211,2725
261180,26, RIBEIRAO,3,83
261190,26, RIO FORMOSO,2,75
261220,26, SALGUEIRO,15,94
261240,26, SANHARO,1,64
261250,26, SANTA CRUZ DO CAPIBARIBE,23,220
261260,26, SANTA MARIA DA BOA VISTA,3,83
261300,26, SAO BENTO DO UNA,3,85
261310,26, SAO CAITANO,67,145
261350,26, SAO JOSE DO BELMONTE,3,13
261370,26, SAO LOURENCO DA MATA,2,249
261450,26, SURUBIM,1,113
261460,26, TABIRA,2,7
261500,26, TAQUARITINGA DO NORTE,5,13
261530,26, TIMBAUBA,15,256
261560,26, TRINDADE,1,77
261640,26, VITORIA DE SANTO ANTAO,316,587
270030,27, ARAPIRACA,837,1594
270040,27, ATALAIA,2,96
270100,27, BOCA DA MATA,1,19
270110,27, BRANQUINHA,4,4
270140,27, CAMPO ALEGRE,18,262
270190,27, CHA PRETA,3,2
270200,27, COITE DO NOIA,1,3
270210,27, COLONIA LEOPOLDINA,13,1
270220,27, COQUEIRO SECO,3,12
270230,27, CORURIPE,3,8
270235,27, CRAIBAS,1,6
270310,27, IGACI,1,7
270320,27, IGREJA NOVA,2,53
270360,27, JAPARATINGA,3,2
270375,27, JEQUIA DA PRAIA,2,10
270380,27, JOAQUIM GOMES,13,17
270400,27, JUNQUEIRO,78,102
270410,27, LAGOA DA CANOA,1,31
270420,27, LIMOEIRO DE ANADIA,3,18
270430,27, MACEIO,1989,4484
270470,27, MARECHAL DEODORO,7,222
270500,27, MATA GRANDE,1,29
270630,27, PALMEIRA DOS INDIOS,73,322
270644,27, PARIPUEIRA,3,102
270650,27, PASSO DE CAMARAGIBE,1,34
270660,27, PAULO JACINTO,16,16
270670,27, PENEDO,130,264
270730,27, PORTO CALVO,4,24
270760,27, QUEBRANGULO,28,36
270770,27, RIO LARGO,36,228
270780,27, ROTEIRO,7,4
270810,27, SANTANA DO MUNDAU,1,4
270830,27, SAO JOSE DA LAJE,13,80
270850,27, SAO LUIS DO QUITUNDE,29,45
270860,27, SAO MIGUEL DOS CAMPOS,35,181
270890,27, SATUBA,5,1
270910,27, TAQUARANA,1,11
270915,27, TEOTONIO VILELA,400,455
280030,28, ARACAJU,293,933
280067,28, BOQUIM,1,1
280120,28, CANINDE DE SAO FRANCISCO,4,9
280140,28, CARIRA,14,27
280270,28, ILHA DAS FLORES,1,2
280290,28, ITABAIANA,72,32
280350,28, LAGARTO,32,63
280360,28, LARANJEIRAS,5,9
280440,28, NEOPOLIS,13,36
280480,28, NOSSA SENHORA DO SOCORRO,2,347
280670,28, SAO CRISTOVAO,1,5
290010,29, ABAIRA,6,52
290020,29, ABARE,3,30
290035,29, ADUSTINA,1,18
290050,29, ERICO CARDOSO,37,121
290070,29, ALAGOINHAS,1,33
290080,29, ALCOBACA,1,2
290100,29, AMARGOSA,155,291
290110,29, AMELIA RODRIGUES,1,6
290115,29, AMERICA DOURADA,3,48
290120,29, ANAGE,26,155
290130,29, ANDARAI,25,64
290135,29, ANDORINHA,1,18
290140,29, ANGICAL,20,53
290150,29, ANGUERA,16,20
290160,29, ANTAS,1,19
290170,29, ANTONIO CARDOSO,1,7
290180,29, ANTONIO GONCALVES,2,6
290200,29, ARACATU,3,97
290205,29, ARACAS,1,14
290210,29, ARACI,1,84
290250,29, BAIANOPOLIS,34,94
290260,29, BAIXA GRANDE,113,146
290265,29, BANZAE,1,7
290270,29, BARRA,3,79
290280,29, BARRA DA ESTIVA,27,42
290290,29, BARRA DO CHOCA,2,180
290300,29, BARRA DO MENDES,17,23
290320,29, BARREIRAS,78,549
290323,29, BARRO ALTO,4,3
290327,29, BARROCAS,4,2
290340,29, BELMONTE,5,4
290350,29, BELO CAMPO,39,188
290360,29, BIRITINGA,5,39
290370,29, BOA NOVA,15,25
290380,29, BOA VISTA DO TUPIM,58,98
290390,29, BOM JESUS DA LAPA,58,187
290395,29, BOM JESUS DA SERRA,138,143
290400,29, BONINAL,161,146
290405,29, BONITO,19,77
290410,29, BOQUIRA,8,33
290420,29, BOTUPORA,117,216
290430,29, BREJOES,42,97
290440,29, BREJOLANDIA,40,27
290450,29, BROTAS DE MACAUBAS,2,19
290460,29, BRUMADO,63,185
290470,29, BUERAREMA,1,1
290480,29, CAATIBA,5,16
290485,29, CABACEIRAS DO PARAGUACU,1,10
290490,29, CACHOEIRA,2,1
290500,29, CACULE,314,160
290515,29, CAETANOS,7,55
290520,29, CAETITE,268,246
290530,29, CAFARNAUM,25,50
290540,29, CAIRU,2,6
290550,29, CALDEIRAO GRANDE,4,28
290560,29, CAMACAN,3,17
290570,29, CAMACARI,12,44
290580,29, CAMAMU,9,13
290590,29, CAMPO ALEGRE DE LOURDES,52,40
290600,29, CAMPO FORMOSO,20,106
290610,29, CANAPOLIS,1,22
290620,29, CANARANA,2,38
290640,29, CANDEAL,6,19
290650,29, CANDEIAS,16,29
290660,29, CANDIBA,22,7
290670,29, CANDIDO SALES,83,140
290685,29, CAPELA DO ALTO ALEGRE,10,14
290687,29, CAPIM GROSSO,3,15
290689,29, CARAIBAS,1,72
290690,29, CARAVELAS,9,16
290710,29, CARINHANHA,5,118
290720,29, CASA NOVA,8,10
290730,29, CASTRO ALVES,18,57
290740,29, CATOLANDIA,5,13
290750,29, CATU,18,28
290755,29, CATURAMA,6,39
290780,29, CICERO DANTAS,1,30
290800,29, COARACI,2,14
290810,29, COCOS,37,47
290820,29, CONCEICAO DA FEIRA,3,7
290870,29, CONDEUBA,267,255
290900,29, CORDEIROS,39,97
290910,29, CORIBE,11,36
290930,29, CORRENTINA,48,142
290940,29, COTEGIPE,39,64
290950,29, CRAVOLANDIA,9,18
290970,29, CRISTOPOLIS,10,30
290980,29, CRUZ DAS ALMAS,11,278
290990,29, CURACA,5,37
291000,29, DARIO MEIRA,6,24
291010,29, DOM BASILIO,15,64
291030,29, ELISIO MEDRADO,8,44
291040,29, ENCRUZILHADA,77,83
291050,29, ENTRE RIOS,2,8
291072,29, EUNAPOLIS,65,173
291077,29, FEIRA DA MATA,14,3
291080,29, FEIRA DE SANTANA,224,444
291085,29, FILADELFIA,2,10
291090,29, FIRMINO ALVES,1,2
291100,29, FLORESTA AZUL,2,16
291110,29, FORMOSA DO RIO PRETO,3,50
291120,29, GANDU,4,6
291130,29, GENTIO DO OURO,1,5
291150,29, GONGOGI,1,6
291160,29, GOVERNADOR MANGABEIRA,22,59
291165,29, GUAJERU,89,89
291170,29, GUANAMBI,61,357
291180,29, GUARATINGA,4,12
291190,29, IACU,20,62
291200,29, IBIASSUCE,393,62
291210,29, IBICARAI,2,11
291220,29, IBICOARA,11,57
291230,29, IBICUI,6,20
291250,29, IBIPITANGA,8,30
291260,29, IBIQUERA,33,11
291270,29, IBIRAPITANGA,1,11
291280,29, IBIRAPUA,3,22
291310,29, IBITITA,4,3
291320,29, IBOTIRAMA,27,5
291330,29, ICHU,5,1
291340,29, IGAPORA,124,59
291345,29, IGRAPIUNA,5,4
291350,29, IGUAI,4,16
291360,29, ILHEUS,11,22
291380,29, IPECAETA,17,11
291390,29, IPIAU,98,204
291400,29, IPIRA,11,16
291410,29, IPUPIARA,1,12
291420,29, IRAJUBA,36,73
291430,29, IRAMAIA,28,17
291440,29, IRAQUARA,47,125
291450,29, IRARA,10,69
291460,29, IRECE,25,37
291465,29, ITABELA,4,17
291470,29, ITABERABA,26,225
291480,29, ITABUNA,73,60
291490,29, ITACARE,1,6
291500,29, ITAETE,34,78
291510,29, ITAGI,9,62
291530,29, ITAGIMIRIM,6,16
291540,29, ITAJU DO COLONIA,32,34
291550,29, ITAJUIPE,1,1
291560,29, ITAMARAJU,2,22
291570,29, ITAMARI,2,1
291580,29, ITAMBE,8,60
291600,29, ITANHEM,8,26
291610,29, ITAPARICA,3,35
291630,29, ITAPEBI,8,23
291640,29, ITAPETINGA,44,166
291650,29, ITAPICURU,2,24
291660,29, ITAPITANGA,10,13
291670,29, ITAQUARA,2,18
291680,29, ITARANTIM,23,23
291685,29, ITATIM,18,3
291690,29, ITIRUCU,57,63
291710,29, ITORORO,17,20
291720,29, ITUACU,16,84
291730,29, ITUBERA,3,30
291735,29, JABORANDI,52,43
291740,29, JACARACI,107,227
291750,29, JACOBINA,21,122
291760,29, JAGUAQUARA,163,303
291770,29, JAGUARARI,8,42
291800,29, JEQUIE,169,530
291810,29, JEREMOABO,1,28
291820,29, JIQUIRICA,2,14
291835,29, JOAO DOURADO,2,104
291840,29, JUAZEIRO,25,149
291845,29, JUCURUCU,4,1
291855,29, JUSSARI,3,3
291860,29, JUSSIAPE,5,58
291870,29, LAFAIETE COUTINHO,3,17
291875,29, LAGOA REAL,167,126
291880,29, LAJE,6,43
291905,29, LAJEDO DO TABOCAL,47,77
291915,29, LAPAO,1,66
291930,29, LENCOIS,15,14
291940,29, LICINIO DE ALMEIDA,74,43
291950,29, LIVRAMENTO DE NOSSA SENHORA,39,148
291955,29, LUIS EDUARDO MAGALHAES,35,109
291960,29, MACAJUBA,71,18
291970,29, MACARANI,42,58
291980,29, MACAUBAS,19,163
291995,29, MAETINGA,73,130
292000,29, MAIQUINIQUE,15,45
292010,29, MAIRI,34,77
292020,29, MALHADA,2,10
292030,29, MALHADA DE PEDRAS,11,18
292040,29, MANOEL VITORINO,22,41
292045,29, MANSIDAO,4,1
292050,29, MARACAS,61,171
292080,29, MARCIONILIO SOUZA,40,74
292100,29, MATA DE SAO JOAO,3,21
292105,29, MATINA,53,81
292110,29, MEDEIROS NETO,68,109
292120,29, MIGUEL CALMON,23,65
292130,29, MILAGRES,31,54
292140,29, MIRANGABA,3,2
292150,29, MONTE SANTO,11,21
292170,29, MORRO DO CHAPEU,24,161
292180,29, MORTUGABA,82,6
292190,29, MUCUGE,26,50
292200,29, MUCURI,36,54
292205,29, MULUNGU DO MORRO,57,57
292210,29, MUNDO NOVO,4,15
292230,29, MURITIBA,3,4
292240,29, MUTUIPE,7,38
